node0 node1 node0 node7 node8 node7 node14 node15 node14 node21 node22 node21 node28 node29 node28 node35 node36 node35 node42 node43 node42 node49 node50 node49 node56 node57 node56 node63 node64 node63 node70 node71 node70 node77 node78 node77 node84 node85 node84 node91 node92 node91 node0
14
node1 node3 node6 node5 
node8 node10 node13 node12 
node15 node19 node20 node17 
node22 node24 node27 node26 
node29 node34 node33 node31 
node36 node41 node38 node40 
node43 node45 node47 node48 
node50 node54 node52 node55 
node57 node62 node59 node61 
node64 node69 node68 node66 
node71 node75 node76 node73 
node78 node80 node82 node83 
node85 node90 node87 node89 
node92 node94 node96 node97 
