node0 node1 node0 node7 node8 node7 node14 node15 node14 node21 node22 node21 node28 node29 node28 node35 node36 node35 node42 node43 node42 node49 node50 node49 node56 node57 node56 node63 node64 node63 node70 node71 node70 node77 node78 node77 node84 node85 node84 node91 node92 node91 node98 node99 node98 node105 node106 node105 node112 node113 node112 node119 node120 node119 node126 node127 node126 node133 node134 node133 node140 node141 node140 node147 node148 node147 node154 node155 node154 node161 node162 node161 node168 node169 node168 node175 node176 node175 node182 node183 node182 node189 node190 node189 node0
28
node1 node6 node5 node3 
node8 node10 node13 node12 
node15 node17 node19 node20 
node22 node26 node24 node27 
node29 node34 node33 node31 
node36 node40 node41 node38 
node43 node45 node48 node47 
node50 node55 node54 node52 
node57 node61 node62 node59 
node64 node69 node68 node66 
node71 node76 node73 node75 
node78 node80 node82 node83 
node85 node90 node87 node89 
node92 node97 node94 node96 
node99 node101 node104 node103 
node106 node108 node111 node110 
node113 node118 node115 node117 
node120 node125 node124 node122 
node127 node129 node132 node131 
node134 node139 node136 node138 
node141 node146 node145 node143 
node148 node153 node150 node152 
node155 node159 node160 node157 
node162 node166 node164 node167 
node169 node173 node174 node171 
node176 node178 node181 node180 
node183 node188 node187 node185 
node190 node194 node192 node195 
