0 2 5 11 24 11 5 12 25 12 26 12 5 2 6 13 27 13 28 13 6 14 29 14 30 14 6 2 0 1 3 7 15 31 15 32 15 7 16 33 16 34 16 7 3 8 17 35 17 36 17 8 18 37 18 38 18 8 3 1 4 9 19 39 19 40 19 9 20 41 20 42 20 9 4 10 21 43 21 44 21 10 22 45 22 46 22 10 4 1 0 2 5 11 23 47 23 48 23 11 24 49 24 11 5 2 0
26
24 50 
25 52 51 
26 53 54 
27 55 56 
28 57 58 
29 59 60 
30 62 61 
31 63 64 
32 66 65 
33 68 67 
34 70 69 
35 71 72 
36 73 74 
37 76 75 
38 77 78 
39 79 80 
40 82 81 
41 84 83 
42 85 86 
43 88 87 
44 89 90 
45 92 91 
46 93 94 
47 95 96 
48 98 97 
49 99 
